Product_ID,Product_Name,Category,Color,Size,Sale_Price,Cost_Price
891,Sports Track Pants,Apparel,Orange,XS,83.67,38.51
892,Running Shoes Pro,Footwear,Green,40,37.22,20.27
893,Casual Sneakers,Footwear,Orange,36,99.87,33.75
894,Leather Belt,Apparel,Grey,XS,46.26,21.91
895,Elegant Kurta Set,Footwear,Pink,40,49.21,36.3
896,Casual Denim Jacket,Apparel,Green,M,38.45,13.59
897,Leather Belt,Footwear,White,39,52.62,41.64
898,Elegant Kurta Set,Footwear,Pink,37,54.14,13.43
899,Leather Belt,Footwear,Black,36,22.32,16.83
900,Sports Track Pants,Apparel,Red,XL,73.32,23.45
901,Premium Cotton Shirt,Apparel,Orange,S,88.98,43.47
902,Running Shoes Pro,Apparel,Yellow,XL,94.73,35.33
903,Sports Track Pants,Apparel,Yellow,L,82.94,41.53
904,Casual Sneakers,Apparel,Red,L,88.43,25.68
905,Summer T-Shirt Classic,Footwear,Pink,42,95.57,44.31
906,Running Shoes Pro,Footwear,Red,36,60.56,46.08
907,Casual Sneakers,Footwear,Blue,39,21.72,11.07
908,Casual Sneakers,Footwear,Green,39,32.44,37.66
909,Running Shoes Pro,Apparel,Blue,L,61.37,39.23
910,Premium Cotton Shirt,Apparel,Pink,L,73.01,27.17
911,Formal Leather Shoes,Footwear,Purple,38,99.86,16.19
912,Casual Sneakers,Footwear,Grey,38,35.12,32.84
913,Running Shoes Pro,Apparel,Black,XXL,24.75,48.29
914,Running Shoes Pro,Apparel,Pink,XL,50.24,11.85
915,Running Shoes Pro,Footwear,Grey,40,26.22,41.41
916,Running Shoes Pro,Apparel,Green,L,78.93,21.17
917,Winter Wool Sweater,Apparel,Grey,XL,37.86,23.26
918,Premium Cotton Shirt,Footwear,Pink,44,49.08,23.3
919,Leather Belt,Footwear,Black,45,46.23,43.53
920,Winter Wool Sweater,Apparel,Yellow,L,39.62,28.62
921,Summer T-Shirt Classic,Apparel,Purple,XL,65.26,15.98
922,Formal Leather Shoes,Footwear,Red,44,36.01,25.54
923,Summer T-Shirt Classic,Footwear,Black,38,83.42,33.09
924,Summer T-Shirt Classic,Footwear,Grey,35,76.3,46.27
925,Winter Wool Sweater,Apparel,Black,XXL,83.32,17.85
926,Elegant Kurta Set,Footwear,Orange,44,29.06,38.32
927,Running Shoes Pro,Footwear,Yellow,37,25.3,32.64
928,Premium Cotton Shirt,Footwear,Green,38,97.66,24.25
929,Premium Cotton Shirt,Apparel,Pink,M,84.31,38.75
930,Formal Leather Shoes,Apparel,Black,XS,68.72,30.77
931,Leather Belt,Footwear,Green,45,76.95,40.21
932,Leather Belt,Footwear,Blue,43,64.05,17.02
933,Winter Wool Sweater,Apparel,Red,XS,56.92,24.5
934,Formal Leather Shoes,Footwear,Orange,41,49.15,20.53
935,Casual Sneakers,Footwear,Purple,35,51.33,15.77
936,Summer T-Shirt Classic,Apparel,Green,S,45.94,47.13
937,Sports Track Pants,Apparel,Orange,L,57.02,37.31
938,Leather Belt,Apparel,Red,M,99.92,37.69
939,Running Shoes Pro,Apparel,Black,XL,55.7,36.55
940,Summer T-Shirt Classic,Apparel,Pink,XS,64.6,41.79
941,Leather Belt,Footwear,Pink,42,63.62,33.27
942,Winter Wool Sweater,Footwear,Blue,39,40.46,39.95
943,Formal Leather Shoes,Footwear,Purple,37,52.64,27.78
944,Leather Belt,Footwear,Blue,36,22.13,19.63
945,Casual Sneakers,Apparel,White,S,75.94,11.07
946,Premium Cotton Shirt,Apparel,White,M,41.88,43.98
947,Sports Track Pants,Footwear,Green,43,80.55,28.41
948,Leather Belt,Apparel,Red,S,28.86,42.2
949,Running Shoes Pro,Footwear,Purple,39,23.02,24.53
950,Formal Leather Shoes,Apparel,Pink,XL,74.94,25.28
951,Running Shoes Pro,Footwear,Red,42,68.69,36.31
952,Elegant Kurta Set,Apparel,Red,XL,55.14,24.73
953,Sports Track Pants,Apparel,Yellow,L,93.87,27.44
954,Premium Cotton Shirt,Footwear,Red,37,62.2,49.68
955,Running Shoes Pro,Apparel,Grey,XXL,53.7,48.94
956,Casual Denim Jacket,Footwear,Green,41,45.14,39.26
957,Winter Wool Sweater,Footwear,Pink,39,74.55,31.93
958,Elegant Kurta Set,Footwear,Grey,42,55.82,38.63
959,Leather Belt,Apparel,Red,L,97.85,11.33
960,Summer T-Shirt Classic,Footwear,Purple,43,68.7,26.55
961,Elegant Kurta Set,Apparel,Orange,L,76.92,25.84
962,Running Shoes Pro,Apparel,Orange,S,58.26,22.67
963,Leather Belt,Footwear,Red,37,95.64,12.16
964,Leather Belt,Apparel,Orange,S,79.59,48.54
965,Winter Wool Sweater,Apparel,Yellow,XS,85.94,31.85
966,Running Shoes Pro,Footwear,Yellow,38,44.7,43.0
967,Sports Track Pants,Footwear,Pink,40,97.68,47.68
968,Leather Belt,Apparel,Pink,XL,93.93,16.06
969,Running Shoes Pro,Footwear,White,35,51.59,26.55
970,Formal Leather Shoes,Footwear,Blue,37,79.4,10.59
971,Winter Wool Sweater,Footwear,Purple,39,40.02,26.19
972,Elegant Kurta Set,Footwear,White,35,61.16,25.16
973,Casual Denim Jacket,Footwear,White,44,41.52,43.75
974,Running Shoes Pro,Footwear,Red,41,38.93,45.14
975,Formal Leather Shoes,Apparel,Grey,M,48.0,22.45
976,Winter Wool Sweater,Apparel,Pink,XXL,29.91,40.67
977,Casual Sneakers,Footwear,Red,38,44.73,44.0
978,Elegant Kurta Set,Footwear,Purple,39,98.24,38.01
979,Formal Leather Shoes,Footwear,Green,40,44.4,22.83
980,Elegant Kurta Set,Apparel,Grey,XXL,28.38,12.36
981,Leather Belt,Footwear,Black,45,89.36,13.37
982,Casual Denim Jacket,Footwear,Purple,39,71.31,37.22
983,Elegant Kurta Set,Footwear,Blue,36,93.99,32.32
984,Elegant Kurta Set,Apparel,Blue,S,43.57,16.14
985,Casual Denim Jacket,Footwear,Green,39,28.23,15.23
986,Formal Leather Shoes,Footwear,Pink,44,55.6,25.42
987,Formal Leather Shoes,Apparel,Green,M,90.18,43.53
988,Running Shoes Pro,Footwear,Grey,37,40.99,37.33
989,Leather Belt,Apparel,Purple,L,36.03,17.37
990,Running Shoes Pro,Footwear,Blue,45,66.44,30.57
991,Casual Sneakers,Footwear,Green,36,57.42,41.48
992,Premium Cotton Shirt,Footwear,Orange,37,35.29,20.64
993,Winter Wool Sweater,Apparel,Green,XL,87.38,29.48
994,Formal Leather Shoes,Footwear,Black,37,69.17,20.52
995,Formal Leather Shoes,Footwear,Orange,35,61.75,19.89
996,Premium Cotton Shirt,Footwear,Purple,39,65.29,49.82
997,Leather Belt,Apparel,Blue,M,88.3,13.01
998,Leather Belt,Apparel,Black,S,62.54,29.32
999,Casual Denim Jacket,Footwear,Green,39,62.45,42.1
1000,Summer T-Shirt Classic,Apparel,Orange,L,21.54,15.69
